                                     
                                     
                                     
                                     
                                     
                                     
                                     
                            PIC Macro Assembler
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                                     
                           microEngineering Labs














Copyrights and Trademarks
                                     
Copyright (c) 1996, microEngineering Labs.

Parallax is a trademark of Parallax, Inc.
PIC is a Registered Trademark of Microchip Technology, Inc.



Disclaimer of Liability

microEngineering Labs is not responsible for special, incidental, or
consequential damages resulting from any breach of warranty, or under any
legal theory, including lost profits, downtime, goodwill, damage to or
replacement of equipment or property, or any costs for recovering,
reprogramming, or reproducing any data used with microEngineering Labs'
products.



                             TABLE OF CONTENTS
                                     

1. Assembler Overview                                      1
information on the processor type, ID/checksuming flag and the fuses.

 PIC16C5x Device Descriptor
     
                                     

The device descriptor for the PIC16C5x family is shown above. The checksum
flag (2 bytes) is 0000 if no checksum is to be calculated and 0001 is the
checksum is to be calculated. The ID field contains the 16-bit ID (LSB
first) as specified by the ID pseudo-op. The ID is FFFF if the checksum for
the PIC is to be calculated (i.e. Checksum = 0001). The processor numbers
for the PIC16C5x family are as follows :

00 PIC16C54
01 PIC16C55
02 PIC16C56
03 PIC16C57
04 PIC16C58

For details on the fuses field, see the description of the DEVICE
pseudo-op.

 PIC16Cxx Device Descriptor
     
                                     

00 PIC16C71
01 PIC16C84
02 PIC16C64
03 PIC16C74

 
  Symbol Table File

   a_abs                 0000000A
   a_code        CODE    0000000A
   a_data        DATA    0000000A
   a_eeprom      EEPROM  0000000A
   x_abs                 00000000
   x_code        CODE    00000000
   x_data        DATA    00000000
   x_eeprom      EEPROM  00000000

The symbol table contains all labels (except labels starting with the '@'
character) defined in the program. This file contains three unlabeled
columns. The first column contains the actual name of the symbol. The case
of the defining instance is preserved and only the first 32 significant
characters are displayed. The second column may contain the label's type
(CODE, DATA or EEPROM). This is determined by the segment in which the
label was defined. No type is generated for the ABS segment, which is the
default. Finally, the last column contains the full 32-bit representation
of the number in hexadecimal. Note that base-16 is understood and no 'H'
suffixes or '0x' prefix has been included. Symbols are listed in
alphabetical order.

This format is intended for use by debuggers and is not really made human
readable. While the items currently begin in fixed column, this may change
in the future. Those parsing these items should rely on the use of
whitespace as separators, rather than column numbers. Additional fields
(columns) may be added to the end of each line in the future, so those
processing this format should ignore items occurring after the value.
 
  Listing File

 1                ; Test File for PIC Macro Assembler
 2
 3                       include     'T13.INC'
*1                mac    macro p
*2                       db    'p'
*3                       endm
*4                       mac   "uChip"
 + 000- 822 875 843 868        db    '"uChip"'
   004- 869 870 822
 4
 5 =0010          SIZE   equ   10h
 6                       mac   "uChip"
 + 007- 822 875 843 868        db    '"uChip"'
   00B- 869 870 822
 7
 8                       nmtlist
#9 00E- 875 843 868 869        db    "uChip"
10                       mac   "uChip"
#+ 013- 822 875 843 868        db    '"uChip"'

The listing file gives the programmer the most information about the actual
assembly of the source file, and is therefore the most complex. This file
contains three columns of assembly information followed by the source code.

The first column of the listing is a single character which gives
additional information about the line being listed. The following table
shows these tag characters. While multiple tags might apply to a single
line, only one is listed. Thus, they are listed below in order of
preference :

 #   More than 4 Words Generated,
     but Suppressed
 *   Line is from Include File
     Normal Source Line

The second column displays the line number. If the current line is from an
included file, the number of that line within the include file is listed.
If the current line is generated by a macro expansion, the line number is
replaced with a '+'.

The last column displays the results of the line. If the line computes a
value for a label or as the parameter for a pseudo-op, then the value is
display either as a 4 or 8 hexadecimal digit number following an '='. If
the line generates code, the current load pointer is displayed, followed by
'-' and one or more lines of up to 4 words per line. For comments and many
pseudo-ops, this column is left blank.

_ Assembling Existing Parallax Code

For the most part, PM will assemble existing Parallax code (previously
assembled w/ PASM, PASM71 or PASMX) with little or no change. The following
steps may be needed :

  Depending on the type of PIC, place the following line in the source
  prior to any lines of code :

  PIC16C5x  MACLIB
            'P5X.INC'
  PIC16C61  MACLIB
            'P61.INC'
  PIC16C62  MACLIB
            'P62.INC'
  PIC16C62  MACLIB
  x         'P62x.INC'
  PIC16C63  MACLIB
            'P63.INC'
  PIC16C64  MACLIB
            'P64.INC'
  PIC16C65  MACLIB
            'P65.INC'
  PIC16C70  MACLIB
            'P70.INC'
  PIC16C71  MACLIB
            'P71.INC'
  PIC16C72  MACLIB
            'P72.INC'
  PIC16C73  MACLIB
            'P73.INC'
  PIC16C74  MACLIB
            'P74.INC'
  PIC16C84  MACLIB
            'P84.INC'

  If you receive the error [225] Undefined Symbol 'W', the source may
  contain the Parallax opcode MOV W,fr-W. This opcode is not supported by
  PM. This opcode can, however, be replaced with the Microchip equivalent
  SUBWF fr,0.

             Becomes
    MOV W,fr-W     SUBWF fr,0

  The SUBB instruction of PASM was specialized for use with the PIC carry
  flag (C), which is inverted from carry flags in most conventional
  processors (0 if a borrow occurs). Thus, SUBB modified there
  destinations if the specified bit is 0, which is non-sense for general
  bit usage (although it makes sense for 16-bit subtraction). If you used
  these instructions in your program, you must invert the sense of the
  bit.

             Becomes
   SUBB fr,bit    SUBB fr,/bit
   SUBB fr,/bit   SUBB fr,bit

  The original Parallax assembler evaluates equations strictly left to
  right (i.e. 3+4*5 = 35). PM also evaluates equations left to right, but
  uses operator precedence (i.e. 3+4*5 = 23). This typically creates no
  problems since PIC programs tend to be relatively simple. You should,
  however, check for complex calculations to assure that their evaluation
  will be correct.

_ Warnings

100  Attempt to Skip MultiByte OpCode @ Address

Indicates the current instruction is a multibyte Parallax instructions and
that the previous instruction is attempting to skip it. Obviously, if this
were done unintentionally, a successful skip would enter the current opcode
mid-instruction.

101  Use of Local Label Prior to Use of Non-Local Label

Indicates that a local label (i.e. starting with a colon) has been defined
prior to the definition of a non-local label (i.e. a legal label name
starting with other than a colon). Because local names depend on the named
of last non-local label defined, this usage is obviously suspicious. The
label generating the warning is not expanded as are other local labels (see
Local Labels).

102  Code Crosses Boundary @ Address

Both the 12-bit and 14-bit PIC cores have paged architectures in which the
normal incrementing of the PC doesn't extended into page select registers
(PA0 & PA1 in the PIC16C5x, PCLATH in the PIC16Cxx). If a continuous block
of code is generated across a page boundary and a forward jump is coded,
the actual jump location will be to the previous page.

104  Called Addresses must Reside in Lower Half of Page

In the PIC16C5x family, the 9th bit of address is zeroed on calls. Thus,
call destinations must reside in the lower 256 words of any 512 word page.
This mistake is only a warning since calls made to the upper 256 words will
alias to an address in the lower 256 words of the page.

105  Bit Addresses are the Same

This warning indicates that you have attempted to copy a bit to itself. The
Parallax MOVB bit,bit instruction will correctly copy a bit to itself,
although the operation has no useful applications.

106  Register Addresses are the Same

This warning indicates that you have attempted to copy a register to
itself. While this is legal, it generates a MOVF and MOVWF instruction,
placing the moved value in W and setting the Z flag. If your intentions are
to set the Z flag according to contents of the specified register, the TEST
instruction will do this in one word and without destroying the contents of
W.

_ Errors

Unless specified otherwise, each of the following errors will terminate the
assembly of the current line. If possible, the assembler will generate
correct code (or at least the correct number of words) before the line is
aborted. Assembly continues with the next line of source.

Unless otherwise specified, the error report has no side effects other than
to bump the error count.

200  Instruction Restricted to 14-Bit Core

The opcode of the specified line cannot be used for the PIC16C5x family:
          ADDLW  #literal
          SUBLW  #literal
          RETFIE
          RETURN

201  'Character' Expected

The assembler expected, but didn't find, the specified character.

202  Illegal Character 'Character'

The assembler doesn't recognize the legal use of the specified character.

203  '--' or '++' Expected

The Parallax instruction MOVSZ (MOVe and Skip in Zero) must take one of two
forms :MOVSZ  W,++fr
          MOVSZ  W,--fr

204  'W' Expected as First Parameter

The Parallax instruction MOVSZ (MOVe and Skip in Zero) must take one of two
forms :MOVSZ  W,++fr
          MOVSZ  W,--fr

205  Illegal Use of Keyword 'Keyword'

Indicates that the specified identifier is a reserved word of the assembler
and has been improperly used.

206  CHECKSUM Not Supported in 14-Bit Core

The CHECKSUM option may be used as the ID of a processor in the PIC16C5x
family. This option is not legal on the 14-bit core.

208  Illegal Use of SUB Instruction

This error indicates an attempt was made to use the illegal instruction :
         SUB  W,fr

209  Indirect Jump Expected in Form of 'PC+W'

This error indicates an attempt was made to use the illegal instruction :
         JMP  PC+Expr

210  Bit Addresses Must Differ

The Parallax MOVB bit1,/bit2 instruction requires that the source and
destination bits be different. An attempt to copy the complement of a bit
to itself will result in the unconditional setting of the bit.

211  Poorly Formed Numeric Constant 'Token'

Indicates that the symbol is not a legally formed numeric token. If any
initial portion of this token is a valid constant, that portion is
converted and its value is used as the result of the token.

212  Extra Tokens on End of Line

Some initial portion of the current line assembled correctly, but
additional assembly tokens remain unprocessed. This is often the result of
a syntax error (extra parameters, misplaced or missing punctuation, etc.).
Code is generated for the correct initial portion of the line.

213  IRPC Expected Id or String Constant

The second parameter of the IRPC macro definition is the item (scanned
character by character) which drives the macro expansion. This item must be
either an identifier or a quote-enclosed string constant.

214  IRPC Missing Replacement Parameter

The first parameter of the IRPC macro definition is the variable which
accepts the characters scanned from the second parameter. The first
parameter must be an identifier unique within the definition of the macro.

215  Attempt to Redefine Macro 'Identifier'

An attempt was made to redefine the named macro.

216  Attempt to Redefine Macro Parameter 'Identifier'

Each parameter and local variable of a macro must be unique. This error
indicates that a parameter or local name has been duplicated.

217  Attempt to Generate Code in Non-Code Segment

Due to the Harvard Architecture (split code and data spaces) of the PICs,
instructions may only be executed from CODE space (ROM). This error
indicates that an attempt was made to generate opcodes in the data or
EEPROM segments. In general, only the DS pseudo-op is legal in the data
segment and DS, DB and DW are the only legal pseudo-ops in the EEPROM
segment.

218  Address Limit of Address Exceeded

This error indicates that current segment has overflowed.

219  Collision in HEX File @ Address

This error indicates that more than one word has been generated for the
specified ROM address.

220  Illegal Bit Number

In the PIC (and most processors), the bits of a byte are numbered from 0
(the least significant bit - LSB) to 7 (the most significant bit - MSB).
This error indicates that the specified bit number is not in the range of 0
to 7.

221  Illegal Bit Address

The four basic bit operators of the PIC take either an 8-bit field (12-bit
core) or a 10-bit field (14-bit core). This is composed of a register
address and a bit number. If this combination exceeds the 8 or 10 bit range
for the selected processor, this error is generated. Note that only the
composite value is checked - this check in no way guarantees the validity
of the bit number or the register address. These value are, however,
checked whenever they can be checked as separate parameters.

222  Illegal Destination Specifier

Many Microchip instructions expect the second parameter to specify the
destination of the operation result : 0 if the result is also the source
register, 1 if the result is to be placed in W. This error indicates that a
numeric expression was used for this parameter which neither evaluated to 0
nor 1. For clarity, the second parameter can be omitted to use the source
register as the destination and W can be used to specify W as the
destination.

223  Illegal TriState File Register Address Register

The TRIS instruction may only operate upon registers 5, 6, or 7. This error
indicates that the specified register value was other than 5, 6, or 7. The
equivalent Parallax instruction may also generate this error :
        MOV !Register,Source

224  Keyword Directive Only for Use in Macros

Some keywords (such as LOCAL and ENDM) only have meaning in the definition
of a macro body. This error indicates that an attempt was made to use such
a keyword in some other context.

225  Undefined Symbol 'Identifier'

A reference was made to the specified symbol although no such symbol was
detected in the first pass of the assembler.

226  Numeric Constant or Symbol Name Expected

A legal expression is a well formed sentence containing operators and
terminals from which values for the operators are derived. This error
indicates that an expression terminal was encountered which didn't evaluate
to a numeric value.

227  Divide by Zero

An attempt was made (in the source) to divide by zero at assembly time.

228  Modulus by Zero

An attempt was made (in the source) to take the modulus of a number by zero
at assembly time.

229  Device Doesn't Support EEPROM

An attempt was made to generate values in the EEPROM segment for a device
which doesn't support EEPROM.

230  Collision  in EEPROM @ Address

An attempt was made to generate more that one value for the specified
EEPROM location.

231  Attempt to Redefine 'Identifier'

An attempt was made to assign a new value to a symbol defined either as a
program label or using the EQU pseudo-op. A common (but confusing) source
of this error can result from different flows through conditional assembly
blocks between the first and second passes. While this type of variant
programming can be done, it is very tricky and poor programming practice -
it should be avoided.

232  File Name Expected

Indicates that the parameter specified for the current INCLUDE or MACLIB
pseudo-op is not a quoted string.

233  String Expression Expected for Title

The TITLE pseudo-op is used to replace the normal copyright notice of the
listing with a customized header. This new header must be specified as a
quoted string and is the only parameter of the TITLE pseudo-op.

234  Identifier Expected

The IFDEF and IFNDEF conditional assembly pseudo-ops require one identifier
as it parameter. This error is generated whenever this parameter is other
than a legal identifier.

235  Opcode Expected Instead of 'Token'

Any text starting in column 2 or later which is not a commented is assumed
to either be an opcode, a pseudo-op or the name of a defined macro. All
other tokens will generate this error.

236  Label 'Identifier' Undefined in Pass 0

This error indicates that an attempt was made to define the specified
symbol in pass 1, although no definition was made for the symbol during
pass 0. This is almost always the result of different flows through
conditional assembly blocks between pass 0 and pass 1.

237  IRP Missing Replacement Parameter

The IRP macro takes two parameters. The first parameter is an identifier
which is substituted on each expansion with the next item from the comma
separated list (the second parameter). This error indicates that the
identifier expected for the first parameter of the IRP statement was not
found.

_ Fatal Errors

300  Too Many Errors

The assembler can generated an unlimited number of warnings, but the number
of errors is limited. While this value defaults to 15, it can be changed
using the -G option. This fatal error is generated when this allowance is
exceeded.

301  Out of Memory

Indicates that the symbol table, macro table and other memory requirements
for internal bookkeeping have exceeded the memory capacity of your PC.
While this error message is unlikely, it can occur on limited or heavily
burdened systems. If not already at the 640K limit for conventional memory,
add memory. Unloading or loading high of TSRs and network drivers can
increase usable memory. Memory may also be gained by reducing the number of
BUFFERS and FILES allocated in CONFIG.SYS.

302  Unable to Open File 'Filename'

Indicates that DOS was unable to open the specified file. This is either
because the file could not be found or not enough file handles were
available (this usually only occurs with deep nesting of INCLUDE and MACLIB
statements). If the file exists, make sure it resides in the current
directory. If the file is an INCLUDE or MACLIB file, also check in the
default include directory. While this defaults to the INC subdirectory of
the directory where PM.EXE is kept, it can be modified using the -I option.
If the file is found as described above, try increasing the number of FILES
in CONFIG.SYS.

303  Unable to Create File 'Filename'

Indicates that DOS was unable to create the specified file. This is either
because there are not enough file handles available or there is not enough
space on the destination disk. If there is adequate disk space available,
try increasing the number of FILES in CONFIG.SYS.

304  No Source File Specified

This error is generated if PM is invoked with options, but without the name
of a source file. If PM is invoked with no options and no source name, a
brief help screen is displayed.

305  Unable to Write to File 'Filename'

Indicates that DOS was unable to write to the specified file. This usually
results when there is not enough space on the destination disk or the
specified file has some special write protection (such as DOS SHARE.EXE).

306  Page Width must be 80 to 255 Columns

The PAGE pseudo-op is used to specify the size of the listing page. The
first parameter is used to specify the width of the page. This value must
be between 80 and 255, inclusive.

307  Illegal Device Type

An attempt was made to use an illegal specifier with the DEVICE statement.
Such values would have 10 or 11 as the two most significant bits.

308  Macro Buffer Overflow

An attempt was made to define a macro which was larger than 4K. This
usually indicates a missing ENDM pseudo-op.

_ Internal Errors

These errors are not documented, because they should not occur. If they
occur, technical support should be contacted and a copy of the code
producing the error should be made available.

400  Attempt to Free Non-Allocated Memory [Pointer]
401  Attempt to Reference Non-Allocated Memory [Pointer]
402  Attempt to Pop Empty Symbol Table Stack
403  Attempt to Exit on Empty File Stack
404  Attempt to Pop Empty Macro Stack
405  Macro Stack Error
406  Attempt to Pop Empty Conditional Assembly Stack
407  No Function Handler for 'Keyword'

               Index                      Map File, 31
                                          Output
$                                            Binary, 31
$, 10, 29                                    Merged Intel HEX, 32
&                                         Source File, 31
&, 27                                     Symbol Table, 34
<                                       Fuses, 21
< >, 15, 27                             H
=                                       HI, 25
=, 11                                   HS_OSC, 22
|                                       I
|, 27                                   ID, 23
A                                       Identifiers, 28
ABS, 9                                  IF, 13
B                                       IFB, 14
BOD_OFF, 22                             IFDEF, 13
BOD_ON, 22                              IFNB, 14
Brown-Out Detection, 22                 IFNDEF, 13
C                                       INCLUDE, 6, 17
CHECKSUM, 23                            Internal Errors, 49
CLIST, 20                               IRP, 15
CODE, 9                                 IRPC, 15
Code Protection, 22                     L
Command Line Options, 3                 LALL, 20
Compatibility                           LIST, 19
  Parallax, 37                          Listing Controls, 19
Conditional Assembly, 13                LO, 25
Core Type, 22                           Load Pointer, 9, 10
D                                       LOCAL, 16
DATA, 9                                 Local Labels, 28
DB, 10                                  LP_OSC, 22
Debugging Symbols, 29                   M
DEF, 14, 26                             MACLIB, 6, 17
DEVICE, 21, 29                          MACRO, 15
Device Info                             Macros, 15
  PIC16C5x, 32                            Variable Parameters, 14, 15
  PIC16Cxx, 33                          MTLIST, 19
DS, 10                                  N
DW, 10                                  NCLIST, 20
E                                       NLIST, 19
EEPROM, 9                               NMTLIST, 19
EEPROM Size, 22                         Numeric Constants, 27
ELSE, 13                                O
ELSEIF, 13                              Operators, 25
ENDIF, 13                               Option
ENDM, 16                                  Case Sensitive, 4
EQU, 11                                   Debugger Info, 4
Errors, 41                                Disable Extensions, 7
EXITM, 16                                 Extension
Expressions, 25                              Listing, 5
F                                            Map File, 5
Fatal Errors, 47                             Output, 5
Format                                       Source, 5
  Listing, 35                                Symbol, 5
                                          Listing, 6
                                          Max Errors, 6
                                          Output
     Binary, 7
     Merged Intel HEX, 7
  System Header, 6
ORG, 10
Oscillators, 22
P
PAGE, 19
PM Environment Variable, 3
Processor ID, 22
PROTECT_OFF, 22
PROTECT_ON, 22
R
RC_OSC, 22
REF, 26
REPT, 15
RESET, 23
ROM Size, 22
S
SALL, 20
Segment
  Absolute, 9
  Code, 9
  Data, 9
  EEPROM, 9, 10
String Constants, 27
System header directory, 6
T
Temporary Labels, 16, 29
TITLE, 19
W
Warnings, 39
Watch Dog Timer, 22
WDT_OFF, 22
WDT_ON, 22
X
XALL, 20
XT_OSC, 22

